ID do Usuário,Nome de Usuário,Nome Completo,Data de Criação,Número de Curtidas,Número de Retweets,Número de Respostas,Texto do Tweet,Idioma,Localização,ID da Conversa,Fonte,Tweets Referenciados,Anexos,sentimento
1114918463804452864,Zarapoxnasty,zara,2024-12-14 19:26:08+00:00,0,0,0,Duda beat maior referencial de clipe né https://t.co/gOwWeVsIYY,pt,,1868014630976843911,,[<ReferencedTweet id=1867949103843627147 type=quoted>],,1
1769880249200701440,us0030561904,alan!,2024-12-14 18:58:16+00:00,0,0,0,os gays nunca matarao minha duda beat https://t.co/xZ5CcYsV9v,pt,,1868007615277801649,,,{'media_keys': ['7_1868007438948958208']},1
272571259,sandreixonn,INTERNADO,2024-12-14 18:35:49+00:00,0,0,0,@Igorrleca vc vai no show da duda beat e depois vou no delaaaaa,pt,,1867997782889632051,,[<ReferencedTweet id=1867997782889632051 type=replied_to>],,1
1312187118484180992,katyfunguenta,Portal Poisoning Claude¹⁴³,2024-12-14 18:32:54+00:00,0,0,1,"#2 DUDA BEAT - teu beijo 🥈

a cota nacional do ano vai para um dos trabalhos mais incríveis que ja vi no nosso idioma! 
a produção nesse final me deixa *gagged* de tão gostosa que é de se ouvir https://t.co/AfaABOwobs",pt,,1867990646151397803,,[<ReferencedTweet id=1868000501184557394 type=replied_to>],{'media_keys': ['7_1868001197010927618']},1
2581501370,queirovsk,bufão descartável,2024-12-14 17:25:29+00:00,1,0,0,Ansioso pra ouvir duda beat na out out hoje 😍,pt,,1867984266434638009,,,,1
1711457205931675648,Jluisx_,lu1sx_,2024-12-14 16:58:18+00:00,0,1,0,"RT @claudiopqp: FESTIVAL BABAÇU 2025

line-up
dia 1: tyla / marina sena / duda beat / mc tha canta alcione / gloria groove / liniker

dia 2…",pt,,1867977424870519180,,[<ReferencedTweet id=1867974174519816299 type=retweeted>],,1
1244708371791568897,paixaowall,wallace,2024-12-14 16:57:25+00:00,0,0,0,amanha eh dia de duda beat e mof entao por favor me deixa,pt,,1867977204866363579,,,,-1
39375838,claudiopqp,claudinho,2024-12-14 16:45:23+00:00,12,1,1,"FESTIVAL BABAÇU 2025

line-up
dia 1: tyla / marina sena / duda beat / mc tha canta alcione / gloria groove / liniker

dia 2: pabllo vittar / joelma / luísa sonza canta dona teté / zaynara / vivi batidão https://t.co/7ikz1QoPQT",pt,,1867974174519816299,,[<ReferencedTweet id=1867959244827541550 type=quoted>],,1
1095014209123950593,olletilon,pangarette,2024-12-14 16:40:38+00:00,3,0,1,lembrando q tentaram criar uma carreira de cantora pra juliette copiando a marina e a duda beat,pt,,1867972980543988046,,,,-1
1600815544667611136,vermelhobiazin,ari,2024-12-14 16:27:32+00:00,1,0,0,@ohmllrkk a gente no dia da duda beat surpreso jkkkk @dwillis_txt @oisouoleon,pt,,1867823093533536662,,[<ReferencedTweet id=1867823093533536662 type=replied_to>],,1
